Trade_ID,Ticker,Side,Qty,Price,Currency
TRD-1001,SBIN,BUY,40,2724.65,INR
TRD-1002,TCS,BUY,950,807.49,INR
TRD-1003,ICICIBANK,SELL,50,589.39,INR
TRD-1004,TCS,BUY,720,1096.51,USD
TRD-1005,TCS,SELL,760,1334.57,INR
TRD-1006,BHARTIARTL,BUY,900,1767.84,USD
TRD-1007,TCS,BUY,980,1509.78,INR
TRD-1008,INFY,BUY,460,3042.48,USD
TRD-1009,BHARTIARTL,BUY,940,1878.27,INR
TRD-1010,INFY,BUY,710,1379.53,USD
TRD-1011,ICICIBANK,BUY,910,708.67,INR
TRD-1012,BHARTIARTL,SELL,110,3065.95,INR
TRD-1013,INFY,SELL,590,2407.05,USD
TRD-1014,TCS,SELL,460,1128.52,USD
TRD-1015,SBIN,BUY,780,2404.93,INR
TRD-1016,TCS,SELL,490,1309.84,INR
TRD-1017,SBIN,SELL,990,2828.0,INR
TRD-1018,BHARTIARTL,BUY,410,1703.49,INR
TRD-1019,TCS,SELL,280,2466.32,USD
TRD-1020,SBIN,SELL,190,1294.64,INR
TRD-1021,SBIN,SELL,960,2253.76,USD
TRD-1022,HDFCBANK,BUY,180,2028.58,INR
TRD-1023,BHARTIARTL,BUY,150,958.52,INR
TRD-1024,BHARTIARTL,SELL,770,690.58,USD
TRD-1025,ICICIBANK,SELL,680,1254.24,INR
TRD-1026,SBIN,BUY,880,3154.37,USD
TRD-1027,BHARTIARTL,SELL,150,1380.5,INR
TRD-1028,INFY,BUY,930,3127.56,USD
TRD-1029,ICICIBANK,BUY,650,3237.88,USD
TRD-1030,BHARTIARTL,BUY,200,1621.74,INR
TRD-1031,ICICIBANK,BUY,770,1472.47,INR
TRD-1032,RELIANCE,SELL,400,1218.36,INR
TRD-1033,ICICIBANK,BUY,110,2695.72,INR
TRD-1034,BHARTIARTL,BUY,170,2479.25,INR
TRD-1035,HDFCBANK,SELL,280,3286.74,INR
TRD-1036,SBIN,SELL,520,3485.45,USD
TRD-1037,INFY,SELL,160,1243.72,INR
TRD-1038,HDFCBANK,BUY,760,2161.76,INR
